"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","642","sfddf nufpFbf ;'/Iffsf] Joj:yf ug'{ kg]{","s;}n] s'g} JolQmnfO{ sfddf nufpFbf To:tf] sfdsf] k|s[lt cg';f/ sfd ubf{ x'g ;Sg] hf]lvd jf vt/f lgjf/0fsf kof{Kt ;'/IffTds pkfox¿sf] Joj:yf u/]/ dfq sfddf nufpg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","643","cf7 306feGbf a9L sfddf nufpg gx'g]","-!_ s;}n] s'g} JolQmnfO{ sfd nufpFbf ;fdfGotM Ps lbgdf cf7 306feGbf a9L cjlwsf] nflu sfd nufpg ;lsg] 5}g . -@_ pkbkmf -!_ df n]lvPeGbf a9L cjlw s;}nfO{ sfdsf nufpg' kbf{ sfd ug]{ JolQmsf] d~h'/L x'g' kg]{5 / To;/L sfddf nufpFbf cf7 306fnfO{ Pslbg dfgL a9L sfd u/]sf] k|To]s 306f jfkt ;f]xL cg'kftdf yk Hofnf dh'/L lbg' kg]{5 . -#_ pkbkmf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg 3/]n' ;xfosnfO{ sfddf nufpFbf ;f] pkbkmfsf] Joj:yf nfu"" x'g] 5}g . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æ3/]n' ;xfosÆ eGgfn] 3/ Jojxf/sf] sfddf cfjZostf cg';f/ h'g;'s} avt sfddf nufpg ;lsg] u/L sfddf nufOPsf] JolQm ;Demg' k5{ ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","644","3/]n' ;xfos ;DaGwL ljz]if Joj:yf","-!_ s;}n] 3/]n' ;xfossf] ¿kdf s;}nfO{ sfddf nufPdf sfddf nufpg]n]  lghsf xsdf b]xfosf zt{x¿ ;d]t kfngf ug'{ kg]{5 M– -s_ Hofnf dh'/L dfl;s jf jflif{s ¿kdf lgwf{/0f u/L e'QmfgL ug'{ kg]{, -v_ sfd nufpg]sf] x}l;ot cg';f/ laxfg, lbpF;f] / a]n'sL tLg k6s vfg tyf df};d cg';f/ nufpg] sk8f lbg' kg]{, -u_ cfkm\gf] x}l;ot cg';f/ pko'Qm cfjf;, zf}rfno tyf :gfg3/ k|of]u ug]{ ;'ljwf lbg' kg]{, -3_ c7f/ jif{eGbf sd pd]/sf] eP lghn] rfx]df 3/ Jojxf/sf] sfd x]/L pko'Qm ;dodf cWoogsf] Joj:yf ug'{ kg]{, -ª_ la/fdL ePdf lghsf] :jf:Yof]krf/sf] Joj:yf ug'{ kg]{, t/ ;f] jfktsf] vr{ lghsf] dfl;s jf jflif{s Hofnf dh'/Laf6 s§f ug{ ;lsg] 5}g . -r_ la/fdL x'Fbfsf avt sfddf gnufpg]  /  cGo cj:yfdf lghsf] pd]/, Ifdtf jf cj:yfn] ug{ g;Sg] sfd gnufpg], -5_ d[To' ePdf lghsf] ;but tyf ;fdfGo sfh lsl/ofsf] nflu nfUg] vr{ Joxf]g'{ kg]{, -h_ cdfgjLo, ckdfghGo Jojxf/ 3/]n' lx+;f gug]{, -em_ 3/]n' ;xfos;Fu cfkm""n] d~h'/ u/]sf cGo zt{ kfngf ug'{ kg]{ . -@_ pkbkmf -!_ sf] v08 -v_, -u_ / -3_ adf]lhd x'g] vr{ 3/]n' ;xfossf] dfl;s jf jflif{s Hofnf dh'/Laf6 s6\6f ug{ ;lsg] 5}g\ . -#_ s;}n] s'g} JolQmnfO{ 3/]n' ;xfosdf sfd nufPsf]df To;/L sfd nufPsf] ldltn] Ps dlxgfleq ;DalGwt :yfgLo txsf] ;DalGwt j8f ;ldltnfO{ lnlvt ¿kdf hfgsf/L u/fpg' ;lsg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","645","cfk""mn] lnPsf] sfd aLr}df 5f]8g\ gx'g]","-!_ s;}n] s'g} sfd ug{ lhDdf lnO{ jf sa'n ul/;s]kl5 To:tf] sfd k""/f gu/L dgfl;a sf/0f lagf aLr}df 5f]8\g' x'Fb}g . -@_ pkbkmf -!_ adf]lhd s;}n] aLr}df sfd 5f]8]df To;sf] bfloTj sfd 5f]8\g] JolQmn] Joxf]g'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","646","sfd ug]{nfO{ Hofnf dh'/L lbg' kg]{","-!_ sfd nufpg]n] sfddf nufP jfkt lbg' kg]{ Hofnf dh'/L sfd ug]{ JolQm jf lghn] d~h'/L u/]sf] cGo s'g} JolQmnfO{ lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd Hofnf dh'/L e'QmfgL x'g' cufj} sfd ug]{ JolQmsf] d[To' ePdf lghn] kfpg] Hofnf dh'/L lghsf] glhssf] xsjfnfn]  kfpg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","13","xfo/ kr]{h s/f/ ;DaGwL Joj:yf","647","xbDofb","o; kl/R5]b cGtu{tsf ljifodf dsf{ kg]{ JolQmn] bkmf ^$$ sf] xsdf d'2f ug'{ k/]sf] sf/0f pTkGg ePsf] ldltn] tLg dlxgfleq / cGo s'/fsf] xsdf k}FtL; lbgleq gfln; ug{ ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","648","ck|ToIf jf cw{ s/f/ ePsf] dflgg]","-!_ o; efusf] kl/R5]b–@ df h'g;'s} s'/f n]lvPsf] eP tfklg sfg""gL ;DaGw -h'l/l8sn l/n]zg_ sfod x'g ;Sg] s'g} lglZrt, sfg""g;Ddt, :j]lR5s jf PstkmL{ sfd s;}n] u/]sf]df ck|ToIf s/f/ jf cw{ s/f/ ePsf] dflgg]5 . -@_ pkbkmf -!_ adf]lhd ck|ToIf jf cw{ s/f/ ePdf ;f]xL tYoaf6 o; kl/R5]b adf]lhd bfloTj ;[hgf x'g]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","649",":j]R5fn] c¿sf] ;DklQsf] Joj:yfkg u/]sf]df aLr}df 5f]8\g gx'g] -lguf]lzcf]/d h]li6cf]_","s;}n] s'g} JolQmsf] aGb Jofkf/ jf ;DklQ To:tf] JolQmsf] hfgsf/L jf clVtof/L lagf cfkm""v'zLn] Joj:yfkg jf ;~rfng u/]sf]df To:tf] aGb Jofkf/ jf ;DklQ sfod /x];Dd To:tf] JolQm jf lghsf] xsbf/ jf k|ltlglwnfO{ lhDdf gnufO{ jf To:tf] JolQmn] gx6fP;Dd aLr}df 5f]8\g x'Fb}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","650",";DklQ lhDdf lng]n] x]/ljrf/ jf Joj:yfkg ug{'kg]{","-!_ s;}n] s;}sf] ;DklQ x]/ljrf/ jf Joj:yfkg ug{ s'g} lsl;dn] lhDdf lnPsf]df lghn] c;n lgotn] cfkm\gf] ;DklQ ;/x x]/ljrf/ jf Joj:yfkg ug'{ kg]{5 . -@_ pkbkmf -!_ adf]lhd lhDdf lnPsf] ;DklQ lhDdf lng] JolQmn] ablgot lrtfO{ nfk/jfxLaf6 xflg, gf]S;fgL u/]df lghn] To;sf] Ifltk""lt{ Joxf]g'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","651","clwsf/ k|Tofof]hg ug]{n] bfloTjaf6 km';{b gkfpg]","s;}n] s'g} JolQmaf6 s'g} sfd ug{ lhDd]jf/L kfPsf]df To:tf] JolQm k|ltsf] bfloTj k|lts""n gx'g] u/L lghn] To:tf] sfd ug{ cfkm\gf] ;a} jf s'g} clwsf/ csf]{ s'g} JolQmnfO{ k|Tofof]hg u/]sf] sf/0faf6 lgh cfkm\gf] bfloTjaf6 k'm;{b kfpg] 5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","652","ljkb\sf] cj:yfdf ;DklQ arfPsf]df dgfl;a vr{ lbg' kg]{","s;}n] cfunfuL, af9L, klx/f], cfFwL e""sDk h:tf ljkb\ ePsf] cj:yfdf ;DklQ wgLsf] hfgsf/L lagf s'g} ;DklQ arfPdf jf ;+/If0f u/]sf]df To:tf] ;DklQ arfpg jf ;+/If0f ubf{ nfu]sf] dgfl;a vr{ To:tf] JolQmnfO{ ;DklQsf] wgLn] zf]wegf{ ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","653","zf]wegf{ bfaL ug{ ;Sg]","-!_ s'g} JolQmnfO{ s'g} bfloTj k""/f ug{ sfg""gn] afWo gagfPsf] eP tfklg lghn] cfkm\g} vr{df To:tf] bfloTj k""/f u/]sf] sf/0faf6 jf cGo s'g} sf/0faf6 csf]{ JolQmnfO{ s'g} s'/f jf nfe k|fKt ePdf To;/L s'g} s'/f jf nfe k|fKt ug]{ JolQmaf6 To; jfkt nfu]sf] /sd bfloTj k""/f ug{] JolQmn] zf]wegf{ bfaL ug{ kfpg]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg s;}n] u}/ sfg""gL p2]Zon] s'g} bfloTj k""/f u/]sf] /x]5 eg] To; jfkt zf]wegf{ bfaL ug{ kfOg]  5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","654","kfngkf]if0f u/]sf]df bfaL ug{ ;Sg]","s;}nfO{ kfngkf]if0f ug'{ kg]{ bfloTj ePsf] JolQmsf] hfgsf/L lagf s;}n] To:tf] JolQmnfO{ kfngkf]if0f u/]sf]df To;/L kfngkf]if0f ug]{ JolQmn] To:tf] JolQmaf6 To; jfktsf] /sd bfaL ug{ ;Sg]5 . t/ lghn] kfngkf]if0f ul/Psf] JolQmnfO{ :g]x jf cg'u|x b]vfO{ kfngkf]if0f u/]sf]df jf To; jfkt /sd bfaL gug]{ dgf;fon] kfngkf]if0f u/]sf]df To:tf] /sd bfaL ug{ ;lsg] 5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","655","d[tssf] ;b\ut ubf{sf] vr{ xsbf/n] zf]wegf{ ug'{ kg]{","s'g} JolQmsf] d[To' eO{ lghsf] /Lt, k/Dk/f tyf ;+:sf/ cg';f/ ug'{ kg]{ ;b\ut d[tssf] xsbf/ jf glhssf] gft]bf/sf] hfgsf/L lagf cGo s'g} JolQmn] u/L To;/L ;b\ut ubf{ nfu]sf] vr{ To:tf] JolQmn] bfaL u/]df d[tssf] glhssf] xsbf/ / lgh geP gft]bf/n] To:tf] vr{ lghnfO{ zf]wegf{ ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","656","czQm JolQmnfO{ kfngkf]if0f u/]sf] vr{ cfkmGtn] Joxf]g'{ kg]{","xf]; 7]ufgdf g/x]sf], zf/Ll/s ¿kdf ljsnfË jf cfkm\gf] cfh{g gePsf] s'g} c;xfo gfafnssf] kfngkf]if0f jf x]/ljrf/ ug]{ bfloTj ePsf] JolQmn] To:tf] JolQmnfO{ kfngkf]if0f ug{ OGsf/ u/L cGo s'g} JolQmn] kfngkf]if0f jf x]/ljrf/ u/]df lghn] To:tf] bfloTj ePsf] JolQmaf6 To; jfktsf] vr{ zf]wegf{ bfaL ug{ ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","657","pkrf/sf] vr{ ;f]wegf{ ug{'kg]{","s'g} JolQm b'3{6gfdf k/L jf cGo s'g} sf/0fn] uDeL/ ladf/L ePdf lghsf] Psf;uf]nsf] xsbf/, gft]bf/ jf cfkmGt afx]s cGo s;}n] :j]R5fn] pkrf/ u/] jf u/fPsf]df To;/L pkrf/ ubf{ nfu]sf] vr{ xsbf/, gft]bf/ jf cfkmGtn] To;/L pkrf/ ug]{ jf u/fpg] JolQmnfO{ zf]wegf{ ug'{ kg]{5 . t/ pkrf/ vr{ bfaL gug]{ p2]Zon] pkrf/ u/] jf u/fPsf]df zf]wegf{ ug'{ kg]{ 5}g ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","658",";fj{hlgs lgsfon] u/]sf] vr{ Joxf]{g' kg]{","s;}n] cfkm\gf] jf ;j{;fwf/0fsf] hLp, Hofg jf ;DklQsf] ;'/Iffsf nflu sfg""g adf]lhd kfng ug'{ kg]{ :jf:Yo jf ;'/Iff ;DaGwL cfjZos pkfox¿ :j]R5fn] kfngf gu/L s'g} ;/sf/L jf ;fj{hlgs lgsfon] kfngf u/] jf u/fPsf] eP To:tf pkfox¿ kfngf ug{ jf u/fpg lghsf] d~h'/ gePdf klg To; jfkt nfu]sf] dgfl;a vr{ lghn] Joxf]g'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","659",";/f]sf/jfnfn] e'Qmfg u/]sf] /sd zf]wegf{ ug'{ kg]{","sfg""g adf]lhd s'g} JolQmn] ltg'{ kg]{ /sd csf]{ JolQmn] ltg]{ u/L s/f/ ePsf]df lghn] To:tf] /sd glt/L h'g JolQmn] To:tf] /sd ltg'{ kg]{ xf] ;f]xL JolQmn] lt/]sf]df lghnfO{ s/f/ ug]{ JolQmn] zf]wegf{ ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","660","d""No jf kfl/>lds lbg' kg]{","s'g} JolQmn] csf]{ JolQmnfO{ s'g} j:t' lbPsf]df jf s'g} sfd nufPsf]df To:tf] j:t' jf ;]jf cg';f/sf] d""No jf sfd cg';f/sf] kfl/>lds lbg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","661","j:t' jf ;]jfsf] d""No e/fpg ;Sg]","s;}n] sfg""g adf]lhd s/f/ ug{ cof]Uo JolQm jf To:tf] JolQmsf] kfngkf]if0f ug{ lhDd]jf/L ePsf] s'g} JolQmnfO{ s'g} j:t' jf ;]jf pknAw u/fPsf]df To:tf] j:t' jf ;]jfsf] d""No To:tf] j:t' jf ;]jf k|fKt ug]{ JolQmaf6 e/fpg ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","662","sAhfdf /x]sf] ;DklQ gf;f] ;/x /fVg' kg{]","sfg""g adf]lhd /fVg kfpg] c¿sf] ;DklQ s;}n] s'g} lsl;dn] cfkm\gf] sAhfdf /fv]sf]df To:tf] ;DklQ lghn] gf;f] ;/x /fVg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","15","ck|ToIf jf cw{ s/f/ ;DaGwL Joj:yf","663","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] d'2f ug'{ kg]{ sf/0f pTkGg ePsf] ldltn] b'O{ jif{leq gfln; ug{ ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","664","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ePsf] dflgg]","-!_ s'g} JolQmn] sfg""g;Ddt sfd ug'{ kg]{ jf bfloTj k""/f ul/lbg' kg]{ sf/0f lagf s;}n] s;}af6 s'g} nfe jf ;'ljwf k|fKt u/]df To;/L nfe jf ;'ljwf k|fKt ug]{ JolQmn] cg'lrt ;Dj[l4 k|fKt u/]sf] dflgg]5 . -@_ pkbkmf -!_ adf]lhdsf] cg'lrt ;Dj[l4 b]xfosf] cj:yfdf k|fKt u/]sf] dflgg]5 M– -s_ lghsf] ;DklQdf j[l4 jf bfloTjdf sdL ePdf, -v_ lghn] csf{sf] ;]jf k|fKt u/]df jf s;}nfO{ sfd u/fPdf, -u_ lghsf] nflu csf{sf] ;DklQ k|of]u ePdf . -#_ pkbkmf -!_ jf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf] cj:yfdf afx]s s;}n] s'g} lsl;dn] s'g} j:t', ;]jf, nfe jf ;'ljwf k|fKt u/]df klg cg'lrt ;Dj[l4 k|fKt u/]sf] dflgg]5 M– -s_ sfg""g jf s/f/ adf]lhd s'g} JolQmaf6 s'g} j:t', ;]jf, nfe jf ;'ljwf k|fKt ug{ ;Sg] ePdf, -v_ h'g JolQmaf6 s'g} j:t', ;]jf, nfe jf ;'ljwf k|fKt u/]sf] xf] To:tf] JolQmn] lkmtf{ jf zf]wegf{ gdfUg] u/L :jtGq ;xdltaf6 k|fKt u/]sf] ePdf . -$_ o; kl/R5]b adf]lhd s'g} JolQmn] cg'lrt ;Dj[l4 k|fKt u/]sf], gu/]sf] jf s'g xb;Dd k|fKt u/]sf] xf] ;f] lgwf{/0f ubf{ cg'lrt ;Dj[l4 k|fKt u/]kl5 To:tf] JolQmnfO{ To;sf] sf/0faf6 a]kmfObf jf xflg, gf]S;fgL ePsf] ljrf/ ul/g] 5}g . -%_ o; bkmf adf]lhd s;}n] cg'lrt ;Dj[l4 k|fKt u/]sf]df lghn] o; kl/R5]b adf]lhd bfloTj Joxf]g'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","665","lng gx'g] j:t' lnPdf lkmtf{ ug'{ kg]{ -;f]n'lzcf] OG8]lj6L_","s;}n] cfkm""n] lng gx'g] s'g} j:t' e""njz lnPdf jf k|fKt u/]df lghn] h;af6 To:tf] j:t' lnPsf] jf k|fKt u/]sf] xf] ;f] lghnfO{ g} lkmtf{ ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","666","e""njz lt/]sf] C0f lkmtf{ ug'{ kg]{","s;}n] e""njz cfkm"" s;}k|lt C0fL /x]sf] 7fgL s;}nfO{ ltg'{ gkg]{ s'g} C0f /sd lt/]sf]df lghn] To:tf] C0f ltg'{ gkg]{ s'/f k|dfl0ft u/]df To:tf] /sd k|fKt ug]{ JolQmn] lghnfO{ To:tf] /sd lkmtf{ ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","667","ablgotn] lnPsf] j:t' jf /sd / To;sf] nfe lkmtf{ ug'{ kg]{","-!_ s;}n] cfkm\gf] bfaL gk'Ug] s'g} /sd jf j:t' s;}af6 ablgotk""j{s k|fKt u/]df lghn] To:tf] /sd jf j:t' / To:tf] /sd jf j:t' k|fKt u/]sf] lbgb]lv lkmtf{ u/]sf] lbg;Dd To:tf] /sddf sfg""g adf]lhd nfUg] Aofh jf To:tf] j:t'af6 k|fKt u/]sf] nfe jf k|ltkmn ;d]t lkmtf{ ug{' kg]{5 . -@_ pkbkmf -!_ adf]lhd k|fKt u/]sf] /sd jf j:t'sf] sf/0fjz xflg, gf]S;fgL ePdf To; jfktsf] Ifltk""lt{ ;d]t lghn] a'emfpg' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","668","t];|f] JolQmn] e'Qmfg u/]sf] C0f r'Qmf ug'{ kg]{","s'g} JolQmn] e'Qmfg ug'{ kg]{ C0f lghsf] hfgsf/L lagf cGo s'g} t];|f] JolQmn] e'Qmfg u/]df lghn] e'Qmfg u/]sf] C0f To;/L ltl/lbg] JolQmnfO{ e'QmfgL ug'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","669","e'Qmfg ug'{ kg]{ s/ csf]{n] e'Qmfg u/]df zf]wegf{ bfaL ug{ ;Sg]","s'g} JolQmn] e'Qmfg ug'{ kg]{ s/ csf]{ JolQmn] e'Qmfg u/]df To:tf] s/ e'QmfgL ug'{ kg]{ st{Jo ePsf] JolQmaf6 zf]wegf{ bfaL ug{ ;Sg]5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf nflu æs/Æ eGgfn] s'g} klg lsl;dsf] ;/sf/L z'Ns, b:t'/, dx;'n, hl/afgf ;Demg' k5{ / ;f] zAbn] :yfgLo s/ ;d]tnfO{ hgfpF5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","670","e]§fPsf] j:t' k|x/LnfO{ ;""rgf lbO{ /fVg ;Sg]","-!_ s;}n] s'g} j:t' s'g} lsl;dn] e]6\6fPsf]df To;sf] oyfy{ ljj/0f ;lxt k|x/LnfO{ ;""rgf lbO{ To:tf] j:t' ;DalGwt wgL km]nf gk/];Dd cfkm}F;Fu ;'/lIft /fVg ;Sg]5 . -@_ pkbkmf -!_ adf]lhdsf] j:t'sf] wgL kQf nufpg / To:tf] j:t' /fVgsf nflu ePsf] vr{ ;DalGwt wgLn] Joxf]g'{ kg]{5 / To:tf] vr{ glbP;Dd To:tf] j:t' kfpg] JolQmn] g} /fVg ;Sg]5 . -#_ pkbkmf -!_ adf]lhd /flvPsf] j:t' tLg jif{;Dddf klg s;}n] bfaL ug{ gcfPdf To:tf] j:t' e]§fpg] JolQmsf] x'g]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","16","cg'lrt ;Dj[l4 -cghi6 OlG/rd]G6_ ;DaGwL Joj:yf","671","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] d'2f ug'{ kg]{ sf/0f pTkGg ePsf] ldltn] b'O{ jif{leq gfln; ug{ ;Sg]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","17","b'is[lt -66{;\_ ;DaGwL Joj:yf","672","b'is[lt u/]sf] dflgg]","-!_ s;}n] cfkm\gf] jf o; kl/R5]b adf]lhd cfkm}Fn] bfloTj jxg ug'{ kg]{ c¿ s;}sf] q'l6, x]nr]s|ofO{F jf nfk/jfxL h];'s}af6 eP tfklg u/]sf] s'g} sfd -sld;g_ jf csd{0otf -cf]ldzg_ af6 s;}sf] hLp, Hofg jf ;DklQ jf sfg""g adf]lhd ;+/lIft xs jf lxtdf s'g} lsl;dn] xflg, gf]S;fgL k'¥ofpg' x'Fb}g . -@_ pkbkmf -!_ adf]lhdsf] sfd jf csd{0otfsf ;DaGwdf kIfx¿ aLr s'g} k""j{ s/f/ ;DaGw ePsf] /x]g5 eg] To:tf] sfd jf x]nr]qm\ofOFsf] kl/0ffd :j¿k pTkGg xflg, gf]S;fgLnfO{ b'is[lt u/]sf] dflgg]5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æcsd{0otfÆ eGgfn] s;}n] ug'{ kg]{ sfd gu/]sf] cj:yf ;Demg' k5{ . -#_ pkbkmf -@_ adf]lhd b'is[lt u/]sf]df To:tf] sfo{ ug]{ JolQmn] o; kl/R5]b adf]lhd bfloTj Joxf]g'{ kg]{ 5 . -$_ pkbkmf -#_ adf]lhd bfloTj Joxf]{g' kbf{ b'is[ltsf] dfqfsf] cg'kftdf cnu cnu bfloTj lgwf{/0f ug{ ;lsPdf ;f]xL adf]lhd / g;lsPdf b'is[ltsf] nflu lhDd]jf/ JolQm ;a}n] ;dfg ¿kdf bfloTj Joxf]g{' kg{]5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","17","b'is[lt -66{;\_ ;DaGwL Joj:yf","673","cfdf, afa'n] bfloTj Joxf]g'{ kg]{","rf}w jif{ pd]/ k""/f gePsf] gfafnsn] u/]sf] b'is[lt jfkt lgh;Fu a;]sf] cfdf afa', cfdf jf afa' geP lgh pk/ dft[s tyf k}lqs clVtof/L k|of]u ug]{ JolQmn] bfloTj Joxf]g'{ kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","17","b'is[lt -66{;\_ ;DaGwL Joj:yf","674",";+/Ifs jf dfyj/n] bfloTj Joxf]g'{ kg]{","xf]; 7]ufgdf g/x]sf] JolQmn] u/]sf] xflg, gf]S;fgL jfkt lghsf] ;+/Ifs jf dfyj/ hjfkmb]xL x'g]5 / ;f]xL adf]lhd lghn] bfloTj Joxf]g]{' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","17","b'is[lt -66{;\_ ;DaGwL Joj:yf","675","sfd nufpg] JolQmn] bfloTj Joxf]g{' kg]{","-!_ cfk""mn] sfddf nufPsf] 3/]n' ;xfos, cGo sfdbf/ jf sd{rf/Ln] To:tf] sfdsf] l;nl;nfdf c;n lgotn] u/]sf] s'g} sfo{af6 s;}nfO{ xflg, gf]S;fgL ePdf To;/L sfddf nufpg] JolQm, kmd{, sDkgL jf ;+:yfn] To;sf] bfloTj Joxf]{g' kg]{5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg sfdbf/ jf sd{rf/Lsf] x]nr]qm\ofOF jf jblgotn] u/]sf] sfd jfktsf] bfloTj To:tf] sfdbf/ jf sd{rf/Ln] Joxf]{g' kg]{5 ."
"5","s/f/ tyf cGo bfloTj ;DaGwL Joj:yf","17","b'is[lt -66{;\_ ;DaGwL Joj:yf","676","kz'n] u/]sf] xflg, gf]S;fgL jfkt kz' wgLn] bfloTj Joxf]g'{ kg]{","cfk""mn] kfn]sf] jf cfkm\gf] lgoGq0fdf /x]sf] kz'n] s;}nfO{ k'¥ofPsf] xflg, gf]S;fgL To:tf] kz' wgLn] bfloTj Aoxf]g'{ kg]{5 . t/ To:tf] kz'sf] :jefjcg';f/ kz' wgLn] kof{Kt ;'/IffTds pkfo ckgfO{ pko'Qm tl/sfn] lgoGq0f /fv]sf] cj:yfdf xflg, gf]S;fgL u/]sf]df jf xflg, gf]S;fgL k'u]sf] JolQms} sfd, q'l6 jf x]nr]qm\ofOFaf6 xflg, gf]S;fgL ePsf]df kz' wgLn] bfloTj Joxf]g'{ kg]{ 5}g . :ki6Ls/0f M o; bkmfsf] k|of]hgsf] nflu ækz'Æ eGgfn] 3/ kfn'jf jf cfkm\gf] lgoGq0fdf /x]sf] h'g;'s} lsl;dsf] h+unL kz' jf k+IfL ;Demg' k5{ / ;f] zAbn] 3/kfn'jf, 3;|g] hgfj/ jf h+unL k+IfL ;d]tnfO{ hgfpF5 ."
